speed,gear,rpm,throttle,brake,distance,lap,lap_time,best_time,valid_lap
134.31008911132812,5,7880,0.0,0.20845001935958862,683.578125,3,14.151,40.052,False
132.47451782226562,5,7837,0.0,0.070250004529953,685.2890625,3,14.196,40.052,False
131.21551513671875,5,7780,0.022750020027160645,0.0,687.265625,3,14.25,40.052,False
130.34457397460938,5,7796,0.33490002155303955,0.0,688.7890625,3,14.295,40.052,False
129.95018005371094,5,7842,0.6109499931335449,0.0,690.953125,3,14.355,40.052,False
129.88587951660156,5,7925,0.6933500170707703,0.0,692.703125,3,14.403,40.052,False
130.12049865722656,5,7942,0.6984999775886536,0.0,694.5625,3,14.454,40.052,False
130.3392791748047,5,7917,0.7005000114440918,0.0,696.6171875,3,14.508,40.052,False
130.50888061523438,5,7984,0.7013000249862671,0.0,698.4140625,3,14.559,40.052,False
130.88787841796875,5,7928,0.7013000249862671,0.0,700.2109375,3,14.61,40.052,False
130.95948791503906,5,8034,0.7013000249862671,0.0,702.1875,3,14.664,40.052,False
131.3163604736328,5,7998,0.7013000249862671,0.0,703.984375,3,14.715,40.052,False
131.69029235839844,5,8009,0.7038999795913696,0.0,705.6953125,3,14.763,40.052,False
132.12777709960938,5,8056,0.729200005531311,0.0,707.390625,3,14.811,40.052,False
132.76055908203125,5,8067,0.7533999681472778,0.0,709.2734375,3,14.862,40.052,False
133.42855834960938,5,8110,0.7565499544143677,0.0,711.2578125,3,14.913,40.052,False
134.0946044921875,5,8158,0.7563999891281128,0.0,713.09375,3,14.964,40.052,False
134.7716522216797,5,8220,0.7477499842643738,0.0,715.2421875,3,15.021,40.052,False
135.34579467773438,5,8282,0.7393499612808228,0.0,717.0859375,3,15.069,40.052,False
135.8796844482422,5,8350,0.7326499819755554,0.0,719.3046875,3,15.126,40.052,False
136.4158935546875,5,8376,0.7089499831199646,0.0,721.1796875,3,15.177,40.052,False
136.84071350097656,5,8355,0.6378499865531921,0.0,723.078125,3,15.228,40.052,False
136.97445678710938,5,8323,0.5582000017166138,0.0,724.96875,3,15.276,40.052,False
136.86627197265625,5,8274,0.4803999960422516,0.0,726.8671875,3,15.327,40.052,False
136.5767059326172,5,8226,0.3779500126838684,0.0,728.765625,3,15.378,40.052,False
136.1241455078125,5,8143,0.22914999723434448,0.0,730.78125,3,15.432,40.052,False
135.46014404296875,5,8042,0.06175002455711365,0.0,732.453125,3,15.48,40.052,False
134.6026153564453,5,7968,0.0,0.0,734.421875,3,15.531,40.052,False
133.7344512939453,5,7907,0.0,0.0,736.53125,3,15.588,40.052,False
132.83604431152344,5,7849,0.0,0.0,738.2734375,3,15.633,40.052,False
131.9001922607422,5,7798,0.0,0.0,740.1484375,3,15.687,40.052,False
130.96621704101562,5,7745,0.0,0.0,742.2265625,3,15.741,40.052,False
129.99281311035156,5,7711,0.10815000534057617,0.0,744.046875,3,15.789,40.052,False
129.15724182128906,5,7722,0.20800000429153442,0.0,745.9765625,3,15.846,40.052,False
128.4228057861328,5,7674,0.17535001039505005,0.0,747.7421875,3,15.894,40.052,False
127.66394805908203,5,7606,0.12155002355575562,0.0,749.71875,3,15.948,40.052,False
126.81198120117188,5,7538,0.07175001502037048,0.0,751.515625,3,15.999,40.052,False
125.9458999633789,5,7480,0.06319999694824219,0.0,753.3125,3,16.05,40.052,False
125.18878173828125,5,7431,0.117249995470047,0.0,755.0703125,3,16.101,40.052,False
124.50879669189453,5,7413,0.21060001850128174,0.0,756.65625,3,16.149,40.052,False
123.99729919433594,5,7422,0.3730999827384949,0.0,758.5546875,3,16.2,40.052,False
123.6606216430664,5,7413,0.4223499894142151,0.0,760.4609375,3,16.257,40.052,False
123.27298736572266,5,7394,0.4165000021457672,0.0,762.1484375,3,16.308,40.052,False
122.85298919677734,5,7367,0.39754998683929443,0.0,763.828125,3,16.356,40.052,False
122.42228698730469,5,7336,0.3783999979496002,0.0,765.6328125,3,16.407,40.052,False
121.96728515625,5,7305,0.37870001792907715,0.0,767.375,3,16.458,40.052,False
121.57613372802734,5,7276,0.3787499964237213,0.0,769.0703125,3,16.512,40.052,False
121.18277740478516,5,7249,0.37835001945495605,0.0,770.640625,3,16.557,40.052,False
120.7798843383789,5,7229,0.3790000081062317,0.0,772.3203125,3,16.608,40.052,False
120.406982421875,5,7203,0.3828499913215637,0.0,774.15625,3,16.662,40.052,False
120.01829528808594,5,7186,0.4178500175476074,0.0,775.7578125,3,16.713,40.052,False
119.67496490478516,5,7172,0.48785001039505005,0.0,777.65625,3,16.767,40.052,False
119.38790130615234,5,7163,0.5242499709129333,0.0,779.46875,3,16.818,40.052,False
119.14727783203125,5,7162,0.5667499899864197,0.0,781.1875,3,16.872,40.052,False
119.01839447021484,5,7179,0.652999997138977,0.0,782.84375,3,16.92,40.052,False
119.05467224121094,5,7207,0.6993499994277954,0.0,784.59375,3,16.974,40.052,False
119.15644836425781,5,7230,0.727649986743927,0.0,786.2265625,3,17.025,40.052,False
119.33576965332031,5,7259,0.7545999884605408,0.0,787.9921875,3,17.076,40.052,False
119.5887222290039,5,7278,0.7689000368118286,0.0,789.5859375,3,17.127,40.052,False
119.92432403564453,5,7307,0.7833999991416931,0.0,791.28125,3,17.178,40.052,False
120.33683013916016,5,7358,0.8091999888420105,0.0,792.90625,3,17.226,40.052,False
120.9239730834961,5,7405,0.8428000211715698,0.0,794.640625,3,17.28,40.052,False
121.60490417480469,5,7491,0.8750499486923218,0.0,796.3046875,3,17.328,40.052,False
122.50782775878906,5,7561,0.9077500104904175,0.0,798.140625,3,17.382,40.052,False
123.65977478027344,5,7570,0.9424499869346619,0.0,799.828125,3,17.43,40.052,False
124.90830993652344,5,7649,0.992900013923645,0.0,801.6171875,3,17.481,40.052,False
126.30830383300781,5,7734,1.0,0.0,803.3828125,3,17.535,40.052,False
127.77228546142578,5,7800,1.0,0.0,805.3203125,3,17.589,40.052,False
129.17666625976562,5,7924,1.0,0.0,807.1796875,3,17.64,40.052,False
130.61392211914062,5,8039,1.0,0.0,808.9765625,3,17.691,40.052,False
132.10568237304688,5,8138,1.0,0.0,810.8984375,3,17.742,40.052,False
133.6326446533203,5,8258,1.0,0.0,812.6640625,3,17.79,40.052,False
135.2297821044922,5,8415,1.0,0.0,814.6171875,3,17.844,40.052,False
136.76927185058594,5,8578,1.0,0.0,816.4609375,3,17.895,40.052,False
138.5493927001953,5,8604,1.0,0.0,818.453125,3,17.946,40.052,False
139.8707733154297,5,8934,1.0,0.0,820.3203125,3,17.994,40.052,False
141.13975524902344,5,9301,1.0,0.0,822.2890625,3,18.045,40.052,False
143.21607971191406,5,9118,1.0,0.0,824.3046875,3,18.099,40.052,False
144.4858856201172,5,9439,1.0,0.0,826.34375,3,18.15,40.052,False
145.79347229003906,5,9733,1.0,0.0,828.6015625,3,18.204,40.052,False
147.41897583007812,5,9756,1.0,0.0,830.65625,3,18.252,40.052,False
148.72415161132812,5,10003,1.0,0.0,832.8125,3,18.306,40.052,False
150.0107421875,5,10245,1.0,0.0,834.7578125,3,18.357,40.052,False
151.476806640625,5,10297,1.0,0.0,836.90625,3,18.408,40.052,False
152.860595703125,5,10409,1.0,0.0,839.09375,3,18.459,40.052,False
154.3451690673828,5,10525,1.0,0.0,841.5625,3,18.513,40.052,False
156.1407470703125,5,10074,0.7745000123977661,0.0,843.734375,3,18.564,40.052,False
157.3148193359375,5,9434,0.46720001101493835,0.0,845.921875,3,18.615,40.052,False
157.25640869140625,5,9396,0.19900000095367432,0.0,848.1640625,3,18.666,40.052,False
156.63626098632812,5,9290,0.0,0.0,850.3515625,3,18.717,40.052,False
155.75924682617188,5,9200,0.0,0.0,852.7578125,3,18.771,40.052,False
154.7564697265625,5,9130,0.0,0.0,854.9453125,3,18.822,40.052,False
153.70603942871094,5,9055,0.0,0.0,857.1015625,3,18.873,40.052,False
152.55775451660156,5,8984,0.0,0.0,859.2109375,3,18.921,40.052,False
151.39158630371094,5,8915,0.0,0.0,861.3828125,3,18.975,40.052,False
150.17172241210938,5,8851,0.0,0.0,863.5078125,3,19.023,40.052,False
149.03675842285156,5,8783,0.0,0.0,865.6171875,3,19.074,40.052,False
147.90090942382812,5,8758,0.1256999969482422,0.0,867.859375,3,19.128,40.052,False
147.05377197265625,5,8786,0.2606000006198883,0.0,869.7265625,3,19.176,40.052,False
146.52691650390625,5,8789,0.3995000123977661,0.0,871.9609375,3,19.23,40.052,False
146.2863006591797,5,8786,0.5049999952316284,0.0,873.9921875,3,19.278,40.052,False
146.31256103515625,5,8801,0.593999981880188,0.0,876.0234375,3,19.329,40.052,False
146.61244201660156,5,8851,0.6798499822616577,0.0,878.078125,3,19.38,40.052,False
147.17935180664062,5,8902,0.7348999977111816,0.0,880.2109375,3,19.431,40.052,False
147.91268920898438,5,8971,0.7915999889373779,0.0,882.296875,3,19.485,40.052,False
148.7491912841797,5,9048,0.8131499886512756,0.0,884.359375,3,19.533,40.052,False
149.6102752685547,5,9119,0.8150999546051025,0.0,886.5234375,3,19.587,40.052,False
150.4273681640625,5,9209,0.8151500225067139,0.0,888.859375,3,19.641,40.052,False
151.26809692382812,5,9274,0.8150999546051025,0.0,890.9921875,3,19.692,40.052,False
152.1332244873047,5,9335,0.8197000026702881,0.0,893.1015625,3,19.743,40.052,False
153.0052490234375,5,9418,0.8383499979972839,0.0,895.1953125,3,19.791,40.052,False
154.0381622314453,5,9496,0.8651000261306763,0.0,897.453125,3,19.845,40.052,False
155.1444854736328,5,9564,0.8936499953269958,0.0,899.5546875,3,19.893,40.052,False
156.34910583496094,5,9637,0.8981499671936035,0.0,901.78125,3,19.944,40.052,False
157.67169189453125,5,9677,0.8988499641418457,0.0,904.09375,3,19.998,40.052,False
159.0265350341797,5,9774,0.9208999872207642,0.0,906.3203125,3,20.049,40.052,False
160.61212158203125,5,9779,0.9464499950408936,0.0,908.6015625,3,20.1,40.052,False
162.09628295898438,5,9961,0.9646999835968018,0.0,910.9765625,3,20.154,40.052,False
163.7544403076172,5,10036,0.9758999943733215,0.0,913.2734375,3,20.205,40.052,False
165.29306030273438,5,10189,0.9838999509811401,0.0,915.59375,3,20.256,40.052,False
166.84939575195312,5,10301,0.9866999983787537,0.0,917.8984375,3,20.304,40.052,False
168.4051513671875,5,10398,0.9932500123977661,0.0,920.28125,3,20.355,40.052,False
169.7873992919922,5,10592,0.9970499873161316,0.0,922.6796875,3,20.406,40.052,False
171.30226135253906,5,10717,1.0,0.0,925.1328125,3,20.46,40.052,False
172.4416961669922,5,11031,1.0,0.0,927.4375,3,20.508,40.052,False
174.21853637695312,5,10760,1.0,0.0,929.7734375,3,20.556,40.052,False
175.5547332763672,5,10889,1.0,0.0,932.5625,3,20.613,40.052,False
176.96974182128906,5,10995,1.0,0.0,935.046875,3,20.664,40.052,False
178.38706970214844,5,11025,1.0,0.0,937.640625,3,20.718,40.052,False
179.57266235351562,5,11187,1.0,0.0,940.2265625,3,20.769,40.052,False
181.01193237304688,5,11200,1.0,0.0,942.6171875,3,20.817,40.052,False
182.16836547851562,5,11405,1.0,0.0,945.3671875,3,20.871,40.052,False
183.62037658691406,5,11396,1.0,0.0,947.90625,3,20.922,40.052,False
184.9166717529297,5,11507,1.0,0.0,950.546875,3,20.973,40.052,False
186.34371948242188,5,11478,1.0,0.0,953.125,3,21.024,40.052,False
187.88064575195312,5,11434,1.0,0.0,955.703125,3,21.072,40.052,False
189.2395477294922,5,11577,1.0,0.0,958.328125,3,21.123,40.052,False
190.67640686035156,5,11687,1.0,0.0,960.9453125,3,21.174,40.052,False
192.06369018554688,5,11759,1.0,0.0,963.9453125,3,21.228,40.052,False
193.33038330078125,5,11886,1.0,0.0,966.671875,3,21.279,40.052,False
194.6425323486328,5,11957,1.0,0.0,969.453125,3,21.333,40.052,False
195.8856964111328,5,12045,1.0,0.0,972.1171875,3,21.381,40.052,False
197.2464599609375,5,12073,1.0,0.0,975.15625,3,21.438,40.052,False
198.34580993652344,5,12226,1.0,0.0,977.890625,3,21.486,40.052,False
199.4691619873047,5,12287,1.0,0.0,980.625,3,21.537,40.052,False
200.54458618164062,5,12320,1.0,0.0,983.40625,3,21.588,40.052,False
201.4917449951172,5,12412,1.0,0.0,986.5,3,21.642,40.052,False
202.50282287597656,5,12421,1.0,0.0,989.3125,3,21.693,40.052,False
203.36009216308594,5,12530,1.0,0.0,992.28125,3,21.744,40.052,False
204.287353515625,5,12557,1.0,0.0,995.1796875,3,21.795,40.052,False
205.10861206054688,5,12645,1.0,0.0,997.9921875,3,21.846,40.052,False
205.50152587890625,6,11274,1.0,0.0,1000.859375,3,21.897,40.052,False
207.1759033203125,6,10911,1.0,0.0,1003.75,3,21.945,40.052,False
208.5767364501953,6,10931,1.0,0.0,1006.8671875,3,21.999,40.052,False
209.64231872558594,6,11191,1.0,0.0,1009.7578125,3,22.05,40.052,False
211.18539428710938,6,11068,1.0,0.0,1012.6953125,3,22.101,40.052,False
212.4746551513672,6,11189,1.0,0.0,1015.6640625,3,22.152,40.052,False
213.8814697265625,6,11224,1.0,0.0,1018.375,3,22.2,40.052,False
215.35922241210938,6,11254,1.0,0.0,1021.546875,3,22.254,40.052,False
216.6129913330078,6,11390,1.0,0.0,1024.9375,3,22.305,40.052,False
217.93479919433594,6,11453,1.0,0.0,1027.9296875,3,22.356,40.052,False
219.2762451171875,6,11529,1.0,0.0,1031.1015625,3,22.41,40.052,False
220.51319885253906,6,11637,1.0,0.0,1034.375,3,22.461,40.052,False
221.79266357421875,6,11716,1.0,0.0,1037.140625,3,22.509,40.052,False
222.5648956298828,6,12148,1.0,0.0,1040.5546875,3,22.563,40.052,False
223.9284210205078,6,11952,1.0,0.0,1043.53125,3,22.611,40.052,False
225.42987060546875,6,11851,1.0,0.0,1046.7890625,3,22.662,40.052,False
226.41065979003906,6,11994,1.0,0.0,1050.2265625,3,22.716,40.052,False
227.6460723876953,6,11999,1.0,0.0,1053.3515625,3,22.767,40.052,False
228.85081481933594,6,12019,1.0,0.0,1056.53125,3,22.818,40.052,False
230.0167236328125,6,12034,1.0,0.0,1059.734375,3,22.866,40.052,False
231.19427490234375,6,12096,1.0,0.0,1063.140625,3,22.92,40.052,False
232.17283630371094,6,12209,1.0,0.0,1066.3125,3,22.971,40.052,False
233.3099365234375,6,12208,1.0,0.0,1069.84375,3,23.025,40.052,False
234.31700134277344,6,12258,1.0,0.0,1073.109375,3,23.076,40.052,False
235.30462646484375,6,12318,1.0,0.0,1076.390625,3,23.124,40.052,False
236.2052001953125,6,12383,1.0,0.0,1079.671875,3,23.175,40.052,False
237.16636657714844,6,12378,1.0,0.0,1083.015625,3,23.226,40.052,False
237.9732208251953,6,12460,1.0,0.0,1086.4375,3,23.277,40.052,False
238.76377868652344,6,12516,1.0,0.0,1089.734375,3,23.328,40.052,False
239.5681915283203,6,12525,1.0,0.0,1093.390625,3,23.382,40.052,False
240.34613037109375,6,12552,1.0,0.0,1096.765625,3,23.433,40.052,False
241.16319274902344,6,12583,1.0,0.0,1100.1328125,3,23.484,40.052,False
241.93045043945312,6,12611,1.0,0.0,1103.4921875,3,23.532,40.052,False
242.70004272460938,6,12642,1.0,0.0,1106.8828125,3,23.583,40.052,False
243.41326904296875,6,12698,1.0,0.0,1110.578125,3,23.64,40.052,False
244.1392822265625,6,12713,1.0,0.0,1113.9453125,3,23.688,40.052,False
244.8306427001953,6,12739,1.0,0.0,1117.3125,3,23.739,40.052,False
245.4750213623047,6,12782,1.0,0.0,1120.828125,3,23.79,40.052,False
246.05685424804688,6,12819,1.0,0.0,1124.3203125,3,23.841,40.052,False
246.75180053710938,6,12801,1.0,0.0,1127.84375,3,23.892,40.052,False
247.10484313964844,7,11327,1.0,0.0,1131.359375,3,23.943,40.052,False
248.12008666992188,7,11173,1.0,0.0,1134.90625,3,23.994,40.052,False
248.92575073242188,7,11228,1.0,0.0,1138.453125,3,24.048,40.052,False
249.76853942871094,7,11291,1.0,0.0,1141.9921875,3,24.099,40.052,False
250.71206665039062,7,11267,1.0,0.0,1145.5078125,3,24.15,40.052,False
251.61819458007812,7,11304,1.0,0.0,1149.0859375,3,24.201,40.052,False
252.40733337402344,7,11375,1.0,0.0,1152.515625,3,24.252,40.052,False
253.1942901611328,7,11411,1.0,0.0,1155.9921875,3,24.3,40.052,False
253.91465759277344,7,11472,1.0,0.0,1159.84375,3,24.354,40.052,False
254.6697235107422,7,11486,1.0,0.0,1163.203125,3,24.399,40.052,False
255.46527099609375,7,11501,1.0,0.0,1166.984375,3,24.453,40.052,False
256.3320617675781,7,11522,1.0,0.0,1170.671875,3,24.507,40.052,False
257.1518249511719,7,11564,1.0,0.0,1174.3046875,3,24.555,40.052,False
257.96044921875,7,11585,1.0,0.0,1178.296875,3,24.612,40.052,False
258.7275085449219,7,11620,1.0,0.0,1181.890625,3,24.663,40.052,False
259.4533386230469,7,11678,1.0,0.0,1185.484375,3,24.711,40.052,False
260.21197509765625,7,11690,1.0,0.0,1189.0859375,3,24.762,40.052,False
260.90106201171875,7,11753,1.0,0.0,1192.6796875,3,24.813,40.052,False
261.66510009765625,7,11751,1.0,0.0,1196.5859375,3,24.867,40.052,False
262.4139404296875,7,11764,1.0,0.0,1200.3359375,3,24.918,40.052,False
263.111083984375,7,11814,1.0,0.0,1204.0078125,3,24.966,40.052,False
263.8056640625,7,11842,1.0,0.0,1207.6953125,3,25.017,40.052,False
264.49029541015625,7,11860,1.0,0.0,1211.5,3,25.071,40.052,False
265.17138671875,7,11893,1.0,0.0,1215.34375,3,25.122,40.052,False
265.86444091796875,7,11921,1.0,0.0,1219.171875,3,25.173,40.052,False
266.49749755859375,7,11992,1.0,0.0,1222.734375,3,25.221,40.052,False
267.1930847167969,7,11977,1.0,0.0,1226.65625,3,25.275,40.052,False
267.8724365234375,7,11987,1.0,0.0,1230.203125,3,25.323,40.052,False
268.48944091796875,7,12036,1.0,0.0,1234.1796875,3,25.377,40.052,False
269.0699768066406,7,12055,1.0,0.0,1238.1328125,3,25.428,40.052,False
269.6944274902344,7,12057,1.0,0.0,1241.7109375,3,25.476,40.052,False
270.2442321777344,7,12095,1.0,0.0,1245.7421875,3,25.53,40.052,False
270.6109924316406,7,12242,1.0,0.0,1249.4140625,3,25.578,40.052,False
271.2019348144531,7,12143,1.0,0.0,1253.53125,3,25.635,40.052,False
271.724609375,7,12157,1.0,0.0,1257.1015625,3,25.683,40.052,False
272.17083740234375,7,12180,1.0,0.0,1261.2421875,3,25.737,40.052,False
272.6853942871094,7,12192,1.0,0.0,1264.9765625,3,25.785,40.052,False
273.089111328125,7,12252,1.0,0.0,1268.7265625,3,25.836,40.052,False
273.5603332519531,7,12248,1.0,0.0,1272.515625,3,25.887,40.052,False
273.98681640625,7,12268,1.0,0.0,1276.359375,3,25.935,40.052,False
274.4173583984375,7,12285,1.0,0.0,1280.625,3,25.992,40.052,False
274.8024597167969,7,12315,1.0,0.0,1284.5078125,3,26.043,40.052,False
275.2331237792969,7,12336,1.0,0.0,1288.390625,3,26.094,40.052,False
275.6056213378906,7,12357,1.0,0.0,1292.3046875,3,26.145,40.052,False
276.02435302734375,7,12345,1.0,0.0,1296.21875,3,26.196,40.052,False
276.41558837890625,7,12366,1.0,0.0,1300.203125,3,26.247,40.052,False
276.7711486816406,7,12383,1.0,0.0,1304.1796875,3,26.301,40.052,False
277.1261291503906,7,12415,1.0,0.0,1308.140625,3,26.352,40.052,False
277.47491455078125,7,12425,1.0,0.0,1311.7734375,3,26.4,40.052,False
277.840087890625,7,12432,1.0,0.0,1315.4140625,3,26.451,40.052,False
278.1621398925781,7,12451,1.0,0.0,1319.8515625,3,26.505,40.052,False
278.504638671875,7,12459,1.0,0.0,1323.5625,3,26.553,40.052,False
278.8396911621094,7,12478,1.0,0.0,1327.5703125,3,26.604,40.052,False
279.1551818847656,7,12482,1.0,0.0,1331.9375,3,26.658,40.052,False
279.44775390625,7,12503,1.0,0.0,1335.4296875,3,26.706,40.052,False
279.73077392578125,7,12510,1.0,0.0,1339.875,3,26.76,40.052,False
280.0495910644531,7,12510,1.0,0.0,1343.703125,3,26.811,40.052,False
280.261474609375,7,12589,1.0,0.0,1347.8671875,3,26.865,40.052,False
280.58575439453125,7,12542,1.0,0.0,1351.671875,3,26.913,40.052,False
280.886474609375,7,12540,1.0,0.0,1355.5390625,3,26.961,40.052,False
281.17218017578125,7,12577,1.0,0.0,1359.1484375,3,27.012,40.052,False
281.3496398925781,7,12607,1.0,0.0,1363.3671875,3,27.066,40.052,False
281.6208801269531,8,11206,1.0,0.0,1367.5078125,3,27.117,40.052,False
282.0433654785156,8,11209,1.0,0.0,1371.9609375,3,27.171,40.052,False
282.36737060546875,8,11280,1.0,0.0,1375.875,3,27.222,40.052,False
282.8005065917969,8,11292,1.0,0.0,1379.9296875,3,27.276,40.052,False
283.15948486328125,8,11368,1.0,0.0,1383.75,3,27.324,40.052,False
283.6411437988281,8,11293,1.0,0.0,1387.859375,3,27.375,40.052,False
284.0576477050781,8,11306,1.0,0.0,1392.1328125,3,27.429,40.052,False
284.4599304199219,8,11323,1.0,0.0,1395.9140625,3,27.477,40.052,False
284.8620910644531,8,11374,1.0,0.0,1400.1875,3,27.531,40.052,False
285.3194274902344,8,11352,1.0,0.0,1404.046875,3,27.582,40.052,False
285.746337890625,8,11381,1.0,0.0,1408.3046875,3,27.633,40.052,False
286.1396179199219,8,11406,1.0,0.0,1412.1640625,3,27.684,40.052,False
286.5543212890625,8,11431,1.0,0.0,1416.4921875,3,27.738,40.052,False
286.94317626953125,8,11464,1.0,0.0,1420.3203125,3,27.786,40.052,False
287.40386962890625,8,11448,1.0,0.0,1424.6015625,3,27.837,40.052,False
287.80950927734375,8,11448,1.0,0.0,1428.7265625,3,27.891,40.052,False
288.221435546875,8,11471,1.0,0.0,1432.5703125,3,27.939,40.052,False
288.5750427246094,8,11538,1.0,0.0,1436.8671875,3,27.993,40.052,False
288.98773193359375,8,11511,1.0,0.0,1441.0625,3,28.044,40.052,False
289.3718566894531,8,11521,1.0,0.0,1444.8671875,3,28.092,40.052,False
