speed,gear,rpm,throttle,brake,distance,lap,lap_time,best_time,valid_lap
289.77496337890625,8,11536,1.0,0.0,1449.1640625,3,28.146,40.052,False
290.049560546875,8,11613,1.0,0.0,1453.3203125,3,28.2,40.052,False
290.53265380859375,8,11546,1.0,0.0,1457.5390625,3,28.248,40.052,False
290.90838623046875,8,11579,1.0,0.0,1461.6640625,3,28.302,40.052,False
291.28070068359375,8,11605,1.0,0.0,1465.859375,3,28.353,40.052,False
291.67742919921875,8,11613,1.0,0.0,1469.515625,3,28.398,40.052,False
292.0350341796875,8,11636,1.0,0.0,1474.1015625,3,28.455,40.052,False
292.443359375,8,11626,1.0,0.0,1478.2109375,3,28.506,40.052,False
292.7773132324219,8,11683,1.0,0.0,1482.2578125,3,28.554,40.052,False
293.1644592285156,8,11663,1.0,0.0,1486.2578125,3,28.605,40.052,False
293.579833984375,8,11666,1.0,0.0,1490.8203125,3,28.659,40.052,False
293.79913330078125,8,11780,1.0,0.0,1494.8359375,3,28.71,40.052,False
294.2867736816406,8,11703,1.0,0.0,1498.8515625,3,28.758,40.052,False
294.6597900390625,8,11717,1.0,0.0,1503.3203125,3,28.812,40.052,False
294.89404296875,8,11717,1.0,0.07765001058578491,1507.421875,3,28.863,40.052,False
294.73699951171875,8,11702,1.0,0.177700012922287,1511.5703125,3,28.914,40.052,False
294.0472412109375,8,11673,1.0,0.2782999873161316,1515.7265625,3,28.965,40.052,False
292.922607421875,8,11577,0.8769500255584717,0.3456500172615051,1519.734375,3,29.013,40.052,False
290.93572998046875,8,11414,0.548550009727478,0.41705000400543213,1524.1875,3,29.067,40.052,False
287.8877868652344,8,11230,0.21529999375343323,0.5062000155448914,1528.203125,3,29.118,40.052,False
283.9647521972656,8,11014,0.0,0.588949978351593,1532.0625,3,29.166,40.052,False
279.4643859863281,8,10851,0.0,0.6344000101089478,1536.3984375,3,29.223,40.052,False
274.8537292480469,8,10663,0.0,0.6653499603271484,1540.1953125,3,29.271,40.052,False
270.12799072265625,8,10463,0.0,0.7003999948501587,1543.9296875,3,29.319,40.052,False
265.3032531738281,8,10275,0.0,0.7004500031471252,1547.921875,3,29.373,40.052,False
260.5685119628906,8,10099,0.0,0.6845499873161316,1551.53125,3,29.424,40.052,False
255.95779418945312,8,9932,0.0,0.6776000261306763,1555.2421875,3,29.475,40.052,False
251.4713897705078,8,9709,0.0,0.6556000113487244,1558.96875,3,29.526,40.052,False
247.01486206054688,8,9587,0.0,0.6432499885559082,1562.65625,3,29.58,40.052,False
242.96121215820312,7,10562,0.0,0.62704998254776,1565.9375,3,29.631,40.052,False
238.79241943359375,7,10440,0.0,0.5730500221252441,1569.3984375,3,29.679,40.052,False
235.16452026367188,7,10231,0.0,0.46175000071525574,1572.75,3,29.733,40.052,False
231.99510192871094,7,10116,0.0,0.396450012922287,1576.125,3,29.784,40.052,False
228.88134765625,7,10009,0.0,0.39149999618530273,1579.4453125,3,29.835,40.052,False
225.93157958984375,6,11433,0.0,0.3534500002861023,1582.3984375,3,29.883,40.052,False
222.9970245361328,6,11280,0.0,0.2959499955177307,1585.765625,3,29.937,40.052,False
220.41590881347656,6,11127,0.0,0.2563999891281128,1588.4375,3,29.982,40.052,False
218.12783813476562,6,11097,0.02590000629425049,0.12315002083778381,1591.734375,3,30.036,40.052,False
216.7403564453125,6,11106,0.27995002269744873,0.0,1595.140625,3,30.093,40.052,False
215.95947265625,6,11092,0.44110000133514404,0.0,1598.0078125,3,30.138,40.052,False
215.3439178466797,6,11070,0.48634999990463257,0.0,1601.40625,3,30.195,40.052,False
214.7920684814453,6,11040,0.48739999532699585,0.0,1604.453125,3,30.243,40.052,False
214.1828155517578,6,11024,0.48820000886917114,0.0,1607.5546875,3,30.297,40.052,False
213.53550720214844,6,10981,0.48875001072883606,0.0,1610.296875,3,30.345,40.052,False
212.82803344726562,6,10950,0.48954999446868896,0.0,1613.4765625,3,30.396,40.052,False
212.12513732910156,6,10907,0.44029998779296875,0.0,1616.453125,3,30.447,40.052,False
211.22679138183594,6,10829,0.20680001378059387,0.0,1619.328125,3,30.495,40.052,False
210.0821990966797,6,10718,0.0,0.0,1622.6640625,3,30.555,40.052,False
208.81744384765625,6,10639,0.0,0.0,1625.609375,3,30.603,40.052,False
207.52005004882812,6,10570,0.0,0.0,1628.515625,3,30.654,40.052,False
206.22093200683594,6,10509,0.0,0.0,1631.53125,3,30.705,40.052,False
204.89024353027344,6,10450,0.08255001902580261,0.0,1634.5078125,3,30.759,40.052,False
203.57342529296875,6,10435,0.18655002117156982,0.0,1637.40625,3,30.81,40.052,False
202.4193572998047,6,10370,0.1675499975681305,0.0,1640.1328125,3,30.858,40.052,False
201.31887817382812,6,10282,0.12845000624656677,0.0,1642.9921875,3,30.912,40.052,False
200.17237854003906,6,10223,0.09280002117156982,0.0,1646.015625,3,30.963,40.052,False
198.991943359375,6,10168,0.11149999499320984,0.0,1648.9140625,3,31.014,40.052,False
197.96002197265625,6,10144,0.28554999828338623,0.0,1651.71875,3,31.068,40.052,False
197.12413024902344,6,10149,0.5195000171661377,0.0,1654.5703125,3,31.119,40.052,False
196.5242156982422,6,10176,0.6794499754905701,0.0,1657.3046875,3,31.167,40.052,False
196.26976013183594,6,10203,0.7551499605178833,0.0,1660.0546875,3,31.218,40.052,False
196.28712463378906,6,10225,0.7959499955177307,0.0,1662.796875,3,31.269,40.052,False
196.43051147460938,6,10252,0.819100022315979,0.0,1665.65625,3,31.32,40.052,False
196.74176025390625,6,10264,0.8194999694824219,0.0,1668.453125,3,31.371,40.052,False
196.9375762939453,6,10333,0.8124499917030334,0.0,1671.1875,3,31.422,40.052,False
197.27389526367188,6,10295,0.7986500263214111,0.0,1673.921875,3,31.473,40.052,False
197.53834533691406,6,10332,0.799049973487854,0.0,1676.734375,3,31.524,40.052,False
197.78073120117188,6,10373,0.8000500202178955,0.0,1679.828125,3,31.578,40.052,False
198.1463623046875,6,10340,0.8009999990463257,0.0,1682.5625,3,31.629,40.052,False
198.4576873779297,6,10381,0.8012000322341919,0.0,1685.296875,3,31.68,40.052,False
198.7906951904297,6,10413,0.8009999990463257,0.0,1688.03125,3,31.728,40.052,False
199.18173217773438,6,10422,0.8129000067710876,0.0,1691.0390625,3,31.785,40.052,False
199.5845489501953,6,10486,0.8791500329971313,0.0,1693.7734375,3,31.833,40.052,False
200.31121826171875,6,10564,0.9839999675750732,0.0,1696.5625,3,31.884,40.052,False
201.20498657226562,6,10701,1.0,0.0,1699.375,3,31.935,40.052,False
202.31500244140625,6,10719,1.0,0.0,1702.46875,3,31.989,40.052,False
203.2608184814453,6,10899,1.0,0.0,1705.3515625,3,32.04,40.052,False
204.47683715820312,6,10863,1.0,0.0,1708.2265625,3,32.091,40.052,False
205.66366577148438,6,10872,1.0,0.0,1711.1953125,3,32.145,40.052,False
206.8836212158203,6,10916,1.0,0.0,1714.0859375,3,32.193,40.052,False
208.27589416503906,6,10923,1.0,0.0,1716.9765625,3,32.244,40.052,False
209.55484008789062,6,11052,1.0,0.0,1719.8671875,3,32.295,40.052,False
211.00787353515625,6,11039,1.0,0.0,1723.046875,3,32.349,40.052,False
212.39454650878906,6,11105,1.0,0.0,1726.0234375,3,32.4,40.052,False
213.64012145996094,6,11262,1.0,0.0,1728.9921875,3,32.451,40.052,False
215.07875061035156,6,11257,1.0,0.0,1731.9765625,3,32.499,40.052,False
216.41639709472656,6,11341,1.0,0.0,1734.9453125,3,32.55,40.052,False
217.774169921875,6,11396,1.0,0.0,1738.2734375,3,32.604,40.052,False
219.0953826904297,6,11488,1.0,0.0,1741.3203125,3,32.655,40.052,False
220.3900909423828,6,11563,1.0,0.0,1744.3671875,3,32.706,40.052,False
221.78598022460938,6,11571,1.0,0.0,1747.4140625,3,32.754,40.052,False
223.066162109375,6,11663,1.0,0.0,1750.5,3,32.805,40.052,False
224.3754425048828,6,11772,1.0,0.0,1753.9375,3,32.859,40.052,False
225.70249938964844,6,11790,1.0,0.0,1757.0625,3,32.91,40.052,False
226.93226623535156,6,11887,1.0,0.0,1760.1875,3,32.961,40.052,False
228.15989685058594,6,11975,1.0,0.0,1763.3203125,3,33.009,40.052,False
229.50146484375,6,11965,1.0,0.0,1766.84375,3,33.066,40.052,False
230.74765014648438,6,12054,1.0,0.0,1770.046875,3,33.114,40.052,False
231.73960876464844,6,12247,1.0,0.07430002093315125,1773.25,3,33.165,40.052,False
232.59341430664062,6,12059,0.9551500082015991,0.22300001978874207,1776.453125,3,33.216,40.052,False
232.18966674804688,6,11927,0.6462500095367432,0.33834999799728394,1779.9765625,3,33.27,40.052,False
230.30821228027344,6,11739,0.2951500117778778,0.40230000019073486,1783.1796875,3,33.321,40.052,False
227.52096557617188,6,11566,0.06735000014305115,0.44929999113082886,1786.3828125,3,33.369,40.052,False
224.32130432128906,6,11322,0.0,0.5457500219345093,1789.5234375,3,33.42,40.052,False
220.80377197265625,6,10799,0.0,0.6370999813079834,1792.7578125,3,33.474,40.052,False
216.41622924804688,6,10817,0.0,0.6407999992370605,1795.9609375,3,33.525,40.052,False
212.0435333251953,6,10699,0.0,0.6190999746322632,1798.8203125,3,33.573,40.052,False
208.09535217285156,5,12063,0.0,0.5925499796867371,1801.6328125,3,33.624,40.052,False
204.13156127929688,5,11925,0.0,0.5634000301361084,1804.9609375,3,33.678,40.052,False
200.35128784179688,5,11666,0.0,0.534500002861023,1807.5859375,3,33.729,40.052,False
196.9828643798828,1,11795,1.0,0.5070000290870667,1810.4765625,3,33.78,40.052,False
193.7411651611328,4,12887,0.0,0.48590001463890076,1813.546875,3,33.834,40.052,False
189.76400756835938,4,13018,0.0,0.4422000050544739,1816.2265625,3,33.885,40.052,False
186.5055694580078,4,12847,0.0,0.38484999537467957,1818.84375,3,33.933,40.052,False
183.61459350585938,4,12684,0.0,0.3220999836921692,1821.421875,3,33.984,40.052,False
180.8352508544922,4,12461,0.0,0.24525001645088196,1824.0546875,3,34.035,40.052,False
178.5175018310547,4,12408,0.0,0.14965000748634338,1826.6171875,3,34.089,40.052,False
176.67193603515625,4,12328,0.0,0.021400004625320435,1829.1171875,3,34.137,40.052,False
175.19309997558594,4,12246,0.0,0.0,1831.78125,3,34.194,40.052,False
173.7639923095703,4,12162,0.0,0.0,1834.21875,3,34.242,40.052,False
172.33885192871094,4,12077,0.0,0.0,1836.71875,3,34.296,40.052,False
171.00010681152344,4,12076,0.21720001101493835,0.0,1839.15625,3,34.347,40.052,False
170.0994110107422,4,12066,0.3859499990940094,0.0,1841.5390625,3,34.398,40.052,False
169.39451599121094,4,12027,0.40139999985694885,0.0,1843.890625,3,34.449,40.052,False
168.8531036376953,4,11970,0.39524999260902405,0.0,1846.15625,3,34.497,40.052,False
168.37295532226562,4,11941,0.4537000060081482,0.0,1848.609375,3,34.548,40.052,False
167.9532928466797,4,12019,0.6445499658584595,0.0,1851.109375,3,34.602,40.052,False
167.8594207763672,4,12084,0.7685999870300293,0.0,1853.484375,3,34.653,40.052,False
168.0022735595703,4,12088,0.7816500067710876,0.0,1855.828125,3,34.701,40.052,False
168.17129516601562,4,12091,0.7847499847412109,0.0,1858.171875,3,34.752,40.052,False
168.24742126464844,4,12090,0.7849500179290771,0.0,1860.75,3,34.806,40.052,False
168.3301544189453,4,12096,0.7723000049591064,0.0,1862.984375,3,34.854,40.052,False
168.46669006347656,4,12085,0.7371000051498413,0.0,1865.4140625,3,34.908,40.052,False
168.58139038085938,4,12116,0.7346500158309937,0.0,1867.7578125,3,34.956,40.052,False
168.71829223632812,4,12147,0.7351499795913696,0.0,1870.1328125,3,35.007,40.052,False
168.8476104736328,4,12187,0.7610999941825867,0.0,1872.7265625,3,35.064,40.052,False
169.13372802734375,4,12266,0.8636499643325806,0.0,1875.0703125,3,35.112,40.052,False
169.76202392578125,4,12385,0.9670000076293945,0.0,1877.4375,3,35.163,40.052,False
170.4485321044922,4,12556,1.0,0.0,1879.78125,3,35.214,40.052,False
171.35914611816406,4,12567,1.0,0.0,1882.125,3,35.262,40.052,False
172.17323303222656,4,12632,1.0,0.0,1884.7578125,3,35.319,40.052,False
173.0107879638672,4,12679,1.0,0.0,1887.1796875,3,35.367,40.052,False
173.9172821044922,4,12716,1.0,0.0,1889.546875,3,35.418,40.052,False
174.86224365234375,4,12745,1.0,0.0,1891.9609375,3,35.466,40.052,False
175.8857879638672,4,12760,1.0,0.0,1894.640625,3,35.523,40.052,False
176.9702911376953,4,12785,1.0,0.0,1897.0703125,3,35.574,40.052,False
178.0205078125,4,12853,1.0,0.0,1899.546875,3,35.622,40.052,False
179.0364532470703,4,12930,1.0,0.0,1902.046875,3,35.673,40.052,False
179.9361114501953,4,13017,1.0,0.0,1904.609375,3,35.724,40.052,False
180.80294799804688,4,13099,1.0,0.0,1907.2265625,3,35.775,40.052,False
181.75006103515625,1,12998,1.0,0.0,1909.7265625,3,35.826,40.052,False
183.0177764892578,5,11336,1.0,0.0,1912.5078125,3,35.883,40.052,False
184.419189453125,5,11316,1.0,0.0,1915.0859375,3,35.931,40.052,False
185.65350341796875,5,11415,1.0,0.0,1917.6640625,3,35.982,40.052,False
186.89833068847656,5,11519,1.0,0.0,1920.2421875,3,36.033,40.052,False
188.2022705078125,5,11568,1.0,0.0,1922.828125,3,36.081,40.052,False
189.62130737304688,5,11561,1.0,0.0,1925.171875,3,36.129,40.052,False
191.00804138183594,5,11625,1.0,0.0,1928.1796875,3,36.186,40.052,False
192.43209838867188,5,11678,1.0,0.0,1930.6640625,3,36.234,40.052,False
193.74913024902344,5,11837,1.0,0.0,1933.7109375,3,36.291,40.052,False
195.26722717285156,5,11862,1.0,0.0,1936.28125,3,36.336,40.052,False
196.57032775878906,5,12084,1.0,0.0,1938.984375,3,36.387,40.052,False
198.05728149414062,5,12060,1.0,0.0,1941.921875,3,36.441,40.052,False
199.5663299560547,5,12116,1.0,0.0,1945.1328125,3,36.495,40.052,False
200.7226104736328,6,10539,1.0,0.0,1947.921875,3,36.546,40.052,False
202.0904998779297,6,10594,1.0,0.0,1950.84375,3,36.6,40.052,False
203.4763641357422,6,10690,1.0,0.0,1953.7578125,3,36.645,40.052,False
204.91836547851562,6,10772,1.0,0.0,1956.5703125,3,36.702,40.052,False
206.41322326660156,6,10840,1.0,0.0,1959.4296875,3,36.75,40.052,False
207.8771514892578,6,10930,1.0,0.0,1962.4296875,3,36.804,40.052,False
209.4005126953125,6,10979,1.0,0.0,1965.5078125,3,36.855,40.052,False
210.94927978515625,6,11078,1.0,0.0,1968.3984375,3,36.906,40.052,False
212.37713623046875,6,11191,1.0,0.0,1971.1953125,3,36.954,40.052,False
213.89207458496094,6,11200,1.0,0.0,1974.328125,3,37.005,40.052,False
215.3708953857422,6,11261,1.0,0.0,1977.59375,3,37.062,40.052,False
216.7222900390625,6,11396,1.0,0.0,1980.5625,3,37.11,40.052,False
218.16268920898438,6,11432,1.0,0.0,1983.671875,3,37.161,40.052,False
219.56478881835938,6,11506,1.0,0.0,1986.7265625,3,37.212,40.052,False
220.9497833251953,6,11563,1.0,0.0,1989.8515625,3,37.263,40.052,False
222.337646484375,6,11627,1.0,0.0,1992.8984375,3,37.314,40.052,False
223.66831970214844,6,11711,1.0,0.0,1996.3359375,3,37.368,40.052,False
224.97467041015625,6,11808,1.0,0.0,1999.4609375,3,37.419,40.052,False
225.99021911621094,7,10212,1.0,0.0,2002.5859375,3,37.47,40.052,False
227.16290283203125,7,10243,1.0,0.0,2005.2890625,3,37.515,40.052,False
228.28713989257812,7,10327,1.0,0.0,2009.0546875,3,37.572,40.052,False
229.5564422607422,7,10370,1.0,0.0,2012.140625,3,37.62,40.052,False
230.71275329589844,7,10438,1.0,0.0,2015.4609375,3,37.671,40.052,False
231.94569396972656,7,10462,1.0,0.0,2018.875,3,37.725,40.052,False
233.1118927001953,7,10536,1.0,0.0,2022.0859375,3,37.776,40.052,False
234.31947326660156,7,10575,1.0,0.0,2025.40625,3,37.827,40.052,False
235.49940490722656,7,10642,1.0,0.0,2028.7734375,3,37.878,40.052,False
236.6782684326172,7,10695,1.0,0.0,2032.0703125,3,37.929,40.052,False
237.87338256835938,7,10738,1.0,0.0,2035.3984375,3,37.98,40.052,False
239.0465850830078,7,10784,1.0,0.0,2038.7421875,3,38.031,40.052,False
240.21514892578125,7,10834,1.0,0.0,2042.15625,3,38.082,40.052,False
241.37623596191406,7,10876,1.0,0.0,2045.6328125,3,38.133,40.052,False
242.49066162109375,7,10955,1.0,0.0,2049.3046875,3,38.187,40.052,False
243.62152099609375,7,10993,1.0,0.0,2052.7578125,3,38.238,40.052,False
244.74368286132812,7,11043,1.0,0.0,2056.140625,3,38.289,40.052,False
245.91815185546875,7,11071,1.0,0.0,2059.5703125,3,38.34,40.052,False
246.9990997314453,7,11130,1.0,0.0,2063.0078125,3,38.388,40.052,False
248.08059692382812,7,11166,1.0,0.0,2066.7890625,3,38.445,40.052,False
249.11273193359375,7,11229,1.0,0.0,2070.2265625,3,38.493,40.052,False
250.15777587890625,7,11267,1.0,0.0,2073.6640625,3,38.544,40.052,False
251.1728057861328,7,11322,1.0,0.0,2077.0625,3,38.595,40.052,False
252.1896514892578,7,11345,1.0,0.0,2080.7109375,3,38.646,40.052,False
253.2300262451172,7,11388,1.0,0.0,2084.0,3,38.694,40.052,False
254.15663146972656,7,11527,1.0,0.0,2088.109375,3,38.751,40.052,False
255.2921905517578,7,11517,1.0,0.0,2091.484375,3,38.802,40.052,False
256.3006896972656,7,11546,1.0,0.0,2095.3828125,3,38.856,40.052,False
256.8807373046875,8,10309,1.0,0.0,2098.6796875,3,38.901,40.052,False
257.7295227050781,8,10325,1.0,0.0,2102.8203125,3,38.958,40.052,False
258.568603515625,8,10373,1.0,0.0,2106.421875,3,39.006,40.052,False
259.4403076171875,8,10402,1.0,0.0,2110.1171875,3,39.06,40.052,False
260.3291320800781,8,10456,1.0,0.0,2113.8984375,3,39.111,40.052,False
261.2200622558594,8,10473,1.0,0.0,2117.609375,3,39.162,40.052,False
262.05853271484375,8,10511,1.0,0.0,2121.234375,3,39.213,40.052,False
262.9342346191406,8,10522,1.0,0.0,2124.921875,3,39.264,40.052,False
263.7543640136719,8,10571,1.0,0.0,2128.9609375,3,39.318,40.052,False
264.57598876953125,8,10618,1.0,0.0,2132.6328125,3,39.369,40.052,False
265.4259033203125,8,10620,1.0,0.0,2136.3046875,3,39.417,40.052,False
266.2330017089844,8,10657,1.0,0.0,2140.1875,3,39.471,40.052,False
267.03485107421875,8,10683,1.0,0.0,2143.8828125,3,39.522,40.052,False
267.8119201660156,8,10726,1.0,0.0,2147.609375,3,39.57,40.052,False
268.59326171875,8,10751,1.0,0.0,2151.359375,3,39.621,40.052,False
269.36279296875,8,10770,1.0,0.0,2155.484375,3,39.675,40.052,False
270.1022644042969,8,10798,1.0,0.0,2159.234375,3,39.726,40.052,False
270.8479919433594,8,10806,1.0,0.0,2162.5390625,3,39.771,40.052,False
271.5391540527344,8,10869,1.0,0.0,2166.6796875,3,39.825,40.052,False
272.23406982421875,8,10900,1.0,0.0,2170.8046875,3,39.879,40.052,False
272.9703369140625,8,10905,1.0,0.0,2174.578125,3,39.93,40.052,False
273.62835693359375,8,10960,1.0,0.0,2178.40625,3,39.981,40.052,False
274.339111328125,8,10958,1.0,0.0,2182.234375,3,40.029,40.052,False
275.0600280761719,8,10976,1.0,0.0,2186.0703125,3,40.08,40.052,False
275.6779479980469,8,11044,1.0,0.0,2190.28125,3,40.137,40.052,False
276.37261962890625,8,11023,1.0,0.0,2194.125,3,40.185,40.052,False
276.9901123046875,8,11081,1.0,0.0,2197.9609375,3,40.236,40.052,False
277.61114501953125,8,11120,1.0,0.0,2201.7890625,3,40.287,40.052,False
278.2634582519531,8,11119,1.0,0.0,2205.625,3,40.335,40.052,False
278.9003601074219,8,11142,1.0,0.0,2209.8984375,3,40.392,40.052,False
279.4927978515625,8,11169,1.0,0.0,2213.8046875,3,40.44,40.052,False
280.12042236328125,8,11180,1.0,0.0,2217.7109375,3,40.491,40.052,False
280.7126159667969,8,11207,1.0,0.0,2221.6171875,3,40.542,40.052,False
281.295654296875,8,11243,1.0,0.0,2225.9140625,3,40.596,40.052,False
281.88897705078125,8,11248,1.0,0.0,2229.5,3,40.644,40.052,False
282.477294921875,8,11267,1.0,0.0,2233.359375,3,40.695,40.052,False
282.987548828125,8,11349,1.0,0.0,2237.3359375,3,40.743,40.052,False
283.61334228515625,8,11319,1.0,0.0,2241.6953125,3,40.797,40.052,False
284.2012634277344,8,11333,1.0,0.0,2245.8203125,3,40.851,40.052,False
284.30615234375,9,10378,1.0,0.0,2249.8046875,3,40.902,40.052,False
284.780517578125,9,10353,1.0,0.0,2253.359375,3,40.947,40.052,False
285.17218017578125,9,10358,1.0,0.0,2257.7578125,3,41.001,40.052,False
285.5137939453125,9,10394,1.0,0.0,2262.1328125,3,41.058,40.052,False
285.9024963378906,9,10406,1.0,0.0,2266.15625,3,41.106,40.052,False
286.2831115722656,9,10429,1.0,0.0,2269.9375,3,41.154,40.052,False
286.6808776855469,9,10424,1.0,0.0,2274.171875,3,41.208,40.052,False
287.0802917480469,9,10417,1.0,0.0,2278.390625,3,41.259,40.052,False
287.4411315917969,9,10462,1.0,0.0,2282.375,3,41.31,40.052,False
287.8455505371094,9,10472,1.0,0.0,2286.84375,3,41.367,40.052,False
288.25,9,10474,1.0,0.0,2290.8359375,3,41.415,40.052,False
288.5926818847656,9,10519,1.0,0.0,2294.8203125,3,41.466,40.052,False
289.0046081542969,9,10517,1.0,0.0,2298.8046875,3,41.517,40.052,False
289.3848571777344,9,10518,1.0,0.0,2302.921875,3,41.568,40.052,False
289.7563171386719,9,10532,1.0,0.0,2306.953125,3,41.619,40.052,False
290.11572265625,9,10524,1.0,0.0,2311.09375,3,41.67,40.052,False
290.4963073730469,9,10556,1.0,0.0,2315.1953125,3,41.721,40.052,False
290.62359619140625,9,10780,1.0,0.0,2319.3203125,3,0.003,40.052,False
